# ZAP Scanning Rules Configuration
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL

# Informational rules - usually not security issues
10015	IGNORE	Incomplete or No Cache-control Header Set
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10063	IGNORE	Permissions Policy Header Not Set (not required for API servers)
10096	IGNORE	Timestamp Disclosure - Unix
10109	IGNORE	Modern Web Application

# Low risk - should fix but not critical
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10020	WARN	X-Frame-Options Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration
40040	IGNORE	CORS Misconfiguration (API uses CORS_ALLOWED_ORIGINS=* for DAST testing)

# Medium risk - should address
10012	WARN	Password Autocomplete in Browser
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10024	WARN	Information Disclosure - Sensitive Information in URL
10027	WARN	Information Disclosure - Suspicious Comments
10035	WARN	Strict-Transport-Security Header Not Set
10040	WARN	Secure Pages Include Mixed Content
10054	WARN	Cookie Without SameSite Attribute
10055	IGNORE	CSP: Wildcard Directive or No Fallback (API server returns JSON, not HTML)
10057	WARN	Username Hash Found

# High risk - must fix
10016	FAIL	Web Browser XSS Protection Not Enabled
10019	FAIL	Content-Type Header Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10032	FAIL	Viewstate
10039	FAIL	X-Backend-Server Header Information Leak
10052	FAIL	X-ChromeLogger-Data (XCOLD) Header Information Leak
10056	FAIL	X-Debug-Token Information Leak
10061	FAIL	X-AspNet-Version Response Header

# Critical - blocks deployment
20012	FAIL	Anti-CSRF Tokens Check
30001	FAIL	Buffer Overflow
30002	FAIL	Format String Error
40003	FAIL	CRLF Injection
40008	FAIL	Parameter Tampering
40009	FAIL	Server Side Include
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite
90018	FAIL	SQL Injection
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90028	FAIL	Insecure HTTP Method
90029	FAIL	SOAP XML Injection
90034	FAIL	Cloud Metadata Potentially Exposed
